# view AndroidManifest.xml #generated:59
-keep class com.dhobs.cowsbulls.Cvp { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.dhobs.cowsbulls.Cvpgame { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.dhobs.cowsbulls.Cvpgame2 { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.dhobs.cowsbulls.Game { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.dhobs.cowsbulls.Game2 { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.dhobs.cowsbulls.History { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.dhobs.cowsbulls.Main { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.dhobs.cowsbulls.Mark { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.dhobs.cowsbulls.Meenu { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.dhobs.cowsbulls.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.dhobs.cowsbulls.Play_pvp { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.dhobs.cowsbulls.Pvp { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.dhobs.cowsbulls.Settings { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.dhobs.cowsbulls.game_mode { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:34
# view res/layout/cvp.xml #generated:61
# view res/layout/game_mode.xml #generated:50
# view res/layout/play_pvp.xml #generated:41
# view res/layout/pvp.xml #generated:92
-keep class com.google.android.gms.ads.AdView { <init>(...); }

